iter	RMSE
156	0.50647209157157	0.5059314158	158	0.505391159	0159	0.505000160	0160	0.50447161	0.161	0.503162	0.50162	0.503163	0.49163	0.503164	0.49164	0.502165	0.49165	0.502166	0.49166	0.501167	0.49167	0.501168	0.49168	0.50169	0.496169	0.50170	0.495170	0.49171	0.49171	0.49172	0.494172	0.49173	0.494173	0.49174	0.494174	0.49175	0.493175	0.49176	0.493176	0.4972639346
177	0.4970536612
178	0.496739098
179	0.496180	0.49180	0.4959343061
181	0.4955494155
182	0.4949738269
183	0.494184	0.49184	0.494185	0.49185	0.493186	0.48186	0.493187	0.48187	0.492188	0.48188	0.4919494923
189	0.4915298471
190	0.4910359208
191	0.490683896
192	0.4902182479
193	0.4898357986
194	0.4895701301
195	0.4890798012
196	0.4886436755
197	0.4882274976
198	0.4877296053
199	0.4874339877
200	0.4871457858
201	0.4868436012
202	0.4865723396
203	0.4861941069
204	0.4858312716
205	0.4854715996
206	0.4851750997
207	0.484704795
208	0.484459449
209	0.4841510292
210	0.4837615565
211	0.48343037
212	0.4832201245
213	0.4829549778
214	0.4823469607
215	0.4819646479
216	0.4816377305
217	0.4810886025
218	0.4807129448
219	0.4803471876
220	0.479995145
221	0.479677172
222	0.4793336542
223	0.4790529021
224	0.4783386212
225	0.4779513548
226	0.47762567
227	0.477133006
228	0.476902086
229	0.4765542804
230	0.4762726805
231	0.4759306248
232	0.475573277
233	0.4753159151
234	0.474984798
235	0.4746451522
236	0.474318433
237	0.4738401061
238	0.4733383897
239	0.4729402306
240	0.4726167807
241	0.4721769083
242	0.47189798
243	0.4715408375
244	0.4711758303
245	0.4706591521
246	0.4702600568
247	0.4699204421
248	0.4691845836
249	0.4688953943
250	0.4686340307
251	0.4683688194
252	0.4681464737
253	0.467839584
254	0.4675183667
255	0.4672777831
256	0.4669188559
257	0.4664416859
258	0.4661389791
259	0.4658780685
260	0.4656518821
261	0.465245214
262	0.4648152133
263	0.4645072975
264	0.4642874361
265	0.4639398719
266	0.4636869906
267	0.4633866804
268	0.4632040228
269	0.462944729
270	0.4625086695
271	0.4622098206
272	0.4619398042
273	0.4616447502
274	0.4610172739
275	0.460799792
276	0.4605246894
277	0.4602197094
278	0.4599488701
279	0.4597542339
280	0.4595302853
281	0.4593400796
282	0.4591048324
283	0.4588162978
284	0.4586628795
285	0.4583495084
286	0.4580308
287	0.4577447713
288	0.4574859124
289	0.4570714096
290	0.4566707201
291	0.4562142903
292	0.4559889128
293	0.4557254072
294	0.4555819437
295	0.4553088798
296	0.4550367611
297	0.4548715693
298	0.4546814076
299	0.4541527378
300	0.453936399
301	0.4536790556
302	0.4533784284
303	0.4531519214
304	0.4529516381
305	0.4526965216
306	0.4524940072
307	0.4522040362
308	0.4520490405
309	0.4518342301
310	0.451609883
311	0.4513693641
312	0.4511331716
313	0.4509370676
314	0.4507395187
315	0.450552489
316	0.4504200337
317	0.4499581327
318	0.4496655045
319	0.4494344869
320	0.4492258521
321	0.4490268623
322	0.4487669599
323	0.4486061302
324	0.4483042818
325	0.4481569465
326	0.447847776
327	0.4475828764
328	0.4473277663
329	0.4471417668
330	0.4469400484
331	0.4467416382
332	0.4464754625
333	0.4463260912
334	0.4460775897
335	0.4458272273
336	0.4456055571
337	0.4454503553
338	0.4450154684
339	0.4448392153
340	0.4446646153
341	0.4445338688
342	0.4442784085
343	0.444080714
344	0.4439445342
345	0.4436974253
346	0.4434973104
347	0.4433197613
348	0.443150825
349	0.4429035661
350	0.4427279618
351	0.4425627098
352	0.4423684227
353	0.4422017136
354	0.4420044605
355	0.4417889353
356	0.4416719243
357	0.441496628
358	0.4413712813
359	0.4410972861
360	0.4408808864
361	0.4406483581
362	0.4404928706
363	0.4402524916
364	0.4400611312
365	0.4398748188
366	0.4397525751
367	0.4393308107
368	0.4391414803
369	0.439018863
370	0.4387631351
371	0.4383104647
372	0.4380760116
373	0.4378766036
374	0.4375882804
375	0.4374331894
376	0.4372642872
377	0.4370932611
378	0.4369429975
379	0.4367331582
380	0.4364982418
381	0.4362500797
382	0.4360624781
383	0.4358846273
384	0.4356816581
385	0.4355286748
386	0.4353480166
387	0.435069438
388	0.4348777078
389	0.4346804094
390	0.4345187627
391	0.4344082669
392	0.4342055053
393	0.4340752557
394	0.4338910018
395	0.433722483
396	0.4335346354
397	0.4333366176
398	0.4332222979
399	0.432993917
400	0.4327822469
401	0.4326586085
402	0.4322259467
403	0.4318384229
404	0.4317216628
405	0.4314025052
406	0.4313033826
407	0.4311287997
408	0.4310060861
409	0.4307803824
410	0.4305492897
411	0.4304297773
412	0.4302988541
413	0.4301186333
414	0.4298708233
415	0.4297279916
416	0.4295838476
417	0.429389928
418	0.429207351
419	0.4289735248
420	0.4288506154
421	0.4286942656
422	0.4285286288
423	0.4283164689
424	0.4282274079
425	0.4280312741
426	0.4278039161
427	0.4276230055
428	0.4274794165
429	0.4272924453
430	0.4271401223
431	0.4269634979
432	0.4266938765
433	0.4265344569
434	0.42635743684435	0.42617135354436	0.42592744124437	0.42577380284438	0.42551292484439	0.425314737
440	0.4251559713
441	0.4250333411
442	0.424824984
443	0.4246856176
444	0.424496399
445	0.4243714809
446	0.4241561975
447	0.4239258117
448	0.4237654693
449	0.4236508015
450	0.4235511716
451	0.4234459122
452	0.4232867526
453	0.4230836854
4454	0.4214197518455	0.4226476326
456	0.42249981464457	0.422385408458	0.4208558913
459	0.4206786309
460	0.4205408488
461	0.420413767
462	0.4202223868
463	0.4200406524
464	0.4199035341
465	0.4197456141
466	0.419574305
467	0.4193992384
468	0.4192728022
469	0.4190076072
470	0.418884267
471	0.4187541642
472	0.4185895228
473	0.4184429958
474	0.4183134703
475	0.41814615
476	0.4179402296
477	0.4177985555
478	0.4176810576
479	0.4175465509
480	0.4174349251
481	0.4173543375
482	0.4171230182
483	0.4167985521
484	0.4166591388
485	0.416461366
486	0.4162533167
487	0.4160408703
488	0.4158572801
489	0.4157480996
490	0.4155931464
491	0.4154892186
492	0.4153168838
493	0.4151797583
494	0.4150593379
495	0.4149092685
496	0.4147254082
497	0.4145817313
498	0.4144339548
499	0.4141547385
7809
